Names,Frequency,Years,Gender,Rank
JESSICA,208,1990,F,1.0
AMANDA,199,1980,F,2.0
JESSICA,176,1991,F,3.0
JENNIFER,174,1982,F,4.0
JESSICA,174,1987,F,4.0
MATTHEW,173,1983,M,6.0
CHRISTOPHER,171,1982,M,7.0
JESSICA,170,1992,F,8.0
JESSICA,169,1988,F,9.0
JESSICA,169,1989,F,9.0
MATTHEW,166,1981,M,11.0
MATTHEW,165,1984,M,12.0
MATTHEW,165,1987,M,12.0
MATTHEW,164,1982,M,14.0
CHRISTOPHER,162,1986,M,15.0
MELISSA,162,1980,F,15.0
MELISSA,162,1981,F,15.0
JENNIFER,160,1981,F,18.0
MICHAEL,157,1982,M,19.0
MATTHEW,154,1989,M,20.0
MATTHEW,153,1985,M,21.0
MATTHEW,153,1988,M,21.0
CHRISTOPHER,151,1984,M,23.0
JENNIFER,146,1984,F,24.0
MICHAEL,146,1987,M,24.0
JENNIFER,145,1983,F,26.0
CHRISTOPHER,144,1980,M,27.0
MICHAEL,144,1984,M,27.0
JASON,143,1980,M,29.0
MICHAEL,143,1983,M,29.0
RYAN,141,1981,M,31.0
BRANDON,139,1993,M,32.0
JENNIFER,139,1980,F,32.0
AMANDA,138,1981,F,34.0
MATTHEW,138,1986,M,34.0
MELISSA,137,1982,F,36.0
MICHAEL,137,1981,M,36.0
CHRISTOPHER,136,1985,M,38.0
JASON,135,1982,M,39.0
JOSEPH,135,1981,M,39.0
MATTHEW,135,1991,M,39.0
ASHLEY,134,1987,F,42.0
JESSICA,134,1986,F,42.0
BRANDON,133,1994,M,44.0
JESSICA,132,1993,F,45.0
CHRISTOPHER,131,1983,M,46.0
MICHAEL,131,1988,M,46.0
MICHAEL,130,1989,M,48.0
JASON,129,1981,M,49.0
JOSEPH,129,1982,M,49.0
MICHAEL,129,1986,M,49.0
CHRISTOPHER,127,1981,M,52.0
JASON,127,1984,M,52.0
JOSEPH,127,1983,M,52.0
AMANDA,126,1982,F,55.0
JESSICA,124,1985,F,56.0
RYAN,123,1983,M,57.0
JESSICA,121,1983,F,58.0
JESSICA,120,1984,F,59.0
JUSTIN,120,1988,M,59.0
MATTHEW,120,1980,M,59.0
AMANDA,119,1983,F,62.0
JASON,119,1985,M,62.0
JOSEPH,119,1984,M,62.0
BRANDON,118,1996,M,65.0
MELISSA,118,1984,F,65.0
AMANDA,117,1988,F,67.0
CHRISTOPHER,117,1988,M,67.0
JESSICA,117,1994,F,67.0
MICHAEL,117,1991,M,67.0
DAVID,116,1982,M,71.0
MELISSA,116,1983,F,71.0
SAMANTHA,115,1989,F,73.0
MATTHEW,114,1990,M,74.0
JENNIFER,113,1985,F,75.0
AMANDA,112,1986,F,76.0
ANDREW,112,1984,M,76.0
DAVID,112,1980,M,76.0
EMMA,112,2003,F,76.0
JASON,112,1983,M,76.0
JUSTIN,112,1990,M,76.0
MICHAEL,112,1985,M,76.0
AMANDA,111,1985,F,83.0
CHRISTOPHER,111,1989,M,83.0
JONATHAN,111,1982,M,83.0
ANDREW,110,1987,M,86.0
RYAN,110,1987,M,86.0
AMANDA,109,1984,F,88.0
CHRISTOPHER,109,1987,M,88.0
CHRISTOPHER,109,1990,M,88.0
DAVID,109,1981,M,88.0
JESSICA,109,1995,F,88.0
MATTHEW,109,1992,M,88.0
RYAN,109,1982,M,88.0
JOSHUA,108,1984,M,95.0
SAMANTHA,108,1990,F,95.0
SARAH,108,1986,F,95.0
MATTHEW,107,1993,M,98.0
JULIE,106,1981,F,99.0
RYAN,106,1984,M,99.0
ASHLEY,105,1989,F,101.0
JOSHUA,105,1986,M,101.0
MICHAEL,105,1990,M,101.0
RYAN,105,1992,M,101.0
ASHLEY,104,1985,F,105.0
BRANDON,104,1995,M,105.0
JUSTIN,104,1986,M,105.0
RYAN,104,1993,M,105.0
ANDREW,103,1983,M,109.0
JOSHUA,103,1990,M,109.0
JUSTIN,103,1991,M,109.0
ASHLEY,102,1986,F,112.0
DANIEL,102,1981,M,112.0
RYAN,102,1986,M,112.0
SARAH,102,1989,F,112.0
JONATHAN,101,1981,M,116.0
JOSEPH,101,1986,M,116.0
MARIE,101,1981,F,116.0
ANDREW,100,1982,M,119.0
JULIE,100,1980,F,119.0
KYLE,100,1991,M,119.0
MELISSA,100,1985,F,119.0
SAMANTHA,100,1992,F,119.0
JACOB,99,1999,M,124.0
ASHLEY,98,1992,F,125.0
JENNIFER,98,1986,F,125.0
SARAH,98,1981,F,125.0
JONATHAN,97,1985,M,128.0
JOSHUA,97,1988,M,128.0
SARAH,97,1988,F,128.0
EMMA,96,2004,F,131.0
EMMA,96,2005,F,131.0
JOSHUA,96,1991,M,131.0
JUSTIN,96,1983,M,131.0
AMANDA,95,1990,F,135.0
ANDREW,95,1980,M,135.0
ANDREW,95,1981,M,135.0
DANIEL,95,1984,M,135.0
DAVID,95,1983,M,135.0
JESSICA,95,1982,F,135.0
JULIE,95,1983,F,135.0
MARIE,95,1982,F,135.0
RYAN,95,1985,M,135.0
RYAN,95,1995,M,135.0
SARAH,95,1984,F,135.0
ADAM,94,1983,M,146.0
ADAM,94,1984,M,146.0
ANDREW,94,1986,M,146.0
BRANDON,94,1992,M,146.0
BRANDON,94,1998,M,146.0
DANIEL,94,1980,M,146.0
JUSTIN,94,1989,M,146.0
JUSTIN,94,1992,M,146.0
MICHAEL,94,1992,M,146.0
SAMANTHA,94,1994,F,146.0
ANDREW,93,1989,M,156.0
NICHOLAS,93,1998,M,156.0
ADAM,92,1982,M,158.0
AMANDA,92,1987,F,158.0
JESSICA,92,1996,F,158.0
JONATHAN,92,1983,M,158.0
JULIE,92,1982,F,158.0
MATHIEU,92,1984,M,158.0
MICHAEL,92,1993,M,158.0
RYAN,92,1990,M,158.0
SARAH,92,1982,F,158.0
ASHLEY,91,1988,F,167.0
DANIEL,91,1983,M,167.0
JONATHAN,91,1986,M,167.0
MATTHEW,91,1996,M,167.0
RYAN,91,1996,M,167.0
SARAH,91,1987,F,167.0
SARAH,91,1990,F,167.0
ASHLEY,90,1984,F,174.0
JONATHAN,90,1993,M,174.0
JOSEPH,90,1980,M,174.0
JUSTIN,90,1987,M,174.0
SARAH,90,1983,F,174.0
EMMA,89,2002,F,179.0
JOSHUA,89,1985,M,179.0
JULIE,89,1985,F,179.0
JUSTIN,89,1984,M,179.0
ROBERT,89,1980,M,179.0
CHRISTOPHER,88,1991,M,184.0
EMILY,88,2000,F,184.0
JOSEPH,88,1985,M,184.0
KYLE,88,1988,M,184.0
MATTHEW,88,1994,M,184.0
MELISSA,88,1986,F,184.0
MELISSA,88,1988,F,184.0
SAMANTHA,88,1991,F,184.0
ASHLEY,87,1990,F,192.0
JOSHUA,87,1989,M,192.0
MATTHEW,87,1997,M,192.0
NICHOLAS,87,1995,M,192.0
DANIEL,86,1985,M,196.0
DANIEL,86,1986,M,196.0
MELISSA,86,1989,F,196.0
NICHOLAS,86,1986,M,196.0
RYAN,86,1991,M,196.0
STEPHANIE,86,1983,F,196.0
ANDREW,85,1990,M,202.0
JACOB,85,2001,M,202.0
JOSHUA,85,1993,M,202.0
RYAN,85,1994,M,202.0
SARAH,85,1992,F,202.0
ADAM,84,1985,M,207.0
ASHLEY,84,1991,F,207.0
EMILY,84,1998,F,207.0
JAMES,84,1981,M,207.0
JONATHAN,84,1984,M,207.0
JONATHAN,84,1987,M,207.0
JONATHAN,84,1988,M,207.0
JOSEPH,84,1990,M,207.0
NICHOLAS,84,1990,M,207.0
NICHOLAS,84,1994,M,207.0
PATRICK,84,1991,M,207.0
SARAH,84,1985,F,207.0
DAVID,83,1986,M,219.0
EMILY,83,1999,F,219.0
ERIC,83,1980,M,219.0
JACOB,83,2002,M,219.0
JASON,83,1986,M,219.0
MARIE,83,1984,F,219.0
SARAH,83,1991,F,219.0
AMANDA,82,1989,F,226.0
JOSHUA,82,1992,M,226.0
MARC,82,1980,M,226.0
MELANIE,82,1982,F,226.0
NICHOLAS,82,1983,M,226.0
SAMUEL,82,1998,M,226.0
ADAM,81,1980,M,232.0
ANDREW,81,1988,M,232.0
CHRISTOPHER,81,1992,M,232.0
JONATHAN,81,1989,M,232.0
JOSEPH,81,1988,M,232.0
JOSHUA,81,1987,M,232.0
JOSHUA,81,1994,M,232.0
JUSTIN,81,1981,M,232.0
JUSTIN,81,1985,M,232.0
JUSTIN,81,1993,M,232.0
MARK,81,1980,M,232.0
MATTHEW,81,1999,M,232.0
NICHOLAS,81,1984,M,232.0
PATRICK,81,1987,M,232.0
ANDREW,80,1985,M,246.0
JACOB,80,1997,M,246.0
JACOB,80,2006,M,246.0
JAMES,80,1982,M,246.0
KEVIN,80,1984,M,246.0
ROBERT,80,1982,M,246.0
DANIEL,79,1988,M,252.0
JACOB,79,2005,M,252.0
JASON,79,1987,M,252.0
JENNIFER,79,1987,F,252.0
JORDAN,79,1992,M,252.0
JOSEPH,79,1987,M,252.0
JOSEPH,79,1989,M,252.0
SAMANTHA,79,1993,F,252.0
SARAH,79,1980,F,252.0
SARAH,79,1993,F,252.0
TYLER,79,1992,M,252.0
ADAM,78,1981,M,263.0
ADAM,78,1988,M,263.0
BRANDON,78,1997,M,263.0
CHRISTOPHER,78,1993,M,263.0
DAVID,78,1984,M,263.0
EMILY,78,1994,F,263.0
EMILY,78,1996,F,263.0
ERIC,78,1981,M,263.0
JORDAN,78,1990,M,263.0
MATHIEU,78,1983,M,263.0
MATHIEU,78,1988,M,263.0
MATHIEU,78,1989,M,263.0
NICHOLAS,78,1991,M,263.0
RYAN,78,1980,M,263.0
ALEXANDER,77,1995,M,277.0
EMILY,77,1993,F,277.0
EMMA,77,2000,F,277.0
ERIC,77,1982,M,277.0
ETHAN,77,2002,M,277.0
JAMES,77,1985,M,277.0
JOSEPH,77,1991,M,277.0
LISA,77,1980,F,277.0
MATHIEU,77,1987,M,277.0
MELISSA,77,1987,F,277.0
NICHOLAS,77,1993,M,277.0
AMY,76,1980,F,288.0
DAVID,76,1989,M,288.0
KEVIN,76,1981,M,288.0
KYLE,76,1992,M,288.0
NICHOLAS,76,1992,M,288.0
NICHOLAS,76,1996,M,288.0
SAMUEL,76,2004,M,288.0
STEPHANIE,76,1985,F,288.0
TYLER,76,1995,M,288.0
JACOB,75,2003,M,297.0
KAYLA,75,1990,F,297.0
MICHAEL,75,1995,M,297.0
NICHOLAS,75,1997,M,297.0
ROBERT,75,1981,M,297.0
SCOTT,75,1987,M,297.0
AMY,74,1985,F,303.0
DANIEL,74,1987,M,303.0
JACOB,74,2000,M,303.0
JASON,74,1988,M,303.0
JENNIFER,74,1988,F,303.0
JESSICA,74,1997,F,303.0
KEVIN,74,1982,M,303.0
KEVIN,74,1985,M,303.0
MARIE,74,1983,F,303.0
NICHOLAS,74,1988,M,303.0
PATRICK,74,1986,M,303.0
SCOTT,74,1980,M,303.0
AMY,73,1981,F,315.0
DAVID,73,1985,M,315.0
JONATHAN,73,1991,M,315.0
JULIE,73,1986,F,315.0
KEVIN,73,1983,M,315.0
